Date,context.product_china_bid,context.product_china_ask,context.product_abroad_bid,context.product_abroad_ask,product_currency_bid,product_currency_ask,product_arbitrage_price_bid,product_arbitrage_price_ask,product_arbitrage_price
2019.02.21D23:20:10.500,16810,16820,2028.5,2031.0,6.4982499050140365,6.498349905014037,-1115.3000676790234,-1090.3513429164886,-1102.8257677977563
2019.02.21D23:21:00.000,16810,16820,2029.5,2031.0,6.498400108718872,6.498500108718872,-1108.496979355048,-1090.0462791919708,-1099.2716667735094
2019.02.21D23:22:06.000,16810,16820,2029.5,2031.0,6.498400108718872,6.498500108718872,-1108.496979355048,-1090.0462791919708,-1099.2716667735094
2019.02.21D23:23:00.000,16810,16830,2029.5,2031.0,6.498850004577638,6.498950004577638,-1116.0839157096852,-1089.1325407028198,-1102.6082657062525
2019.02.21D23:24:00.000,16810,16820,2031.5,2033.0,6.499150411987305,6.499250411987305,-1093.9759380477901,-1075.5239124298096,-1084.7499627388006
2019.02.21D23:25:01.000,16820,16830,2031.5,2033.0,6.4988492893219005,6.4989492893218985,-1103.0876687425607,-1084.6360948085783,-1093.8619192755705
2019.02.21D23:26:01.000,16820,16830,2031.5,2033.5,6.498850004577638,6.498950004577638,-1103.0862157005304,-1081.3851656913755,-1092.2357406959527
2019.02.21D23:27:00.000,16820,16830,2031.5,2033.5,6.49870051612854,6.49880051612854,-1103.3899014848703,-1081.6891504526136,-1092.5395759687417
2019.02.21D23:28:01.500,16820,16830,2032.5,2034.5,6.4992999004364025,6.499399900436401,-1095.6729523630127,-1073.9709025621414,-1084.8219774625777
2019.02.21D23:29:00.000,16820,16830,2032.5,2034.5,6.4992999004364025,6.499399900436401,-1095.6729523630127,-1073.9709025621414,-1084.8219774625777
2019.02.21D23:30:00.000,16820,16830,2033.5,2035.0,6.499899284744263,6.499999284744263,-1087.9548044725416,-1069.5014555454254,-1078.7281675089837
2019.02.21D23:31:00.000,16820,16840,2033.5,2035.0,6.499300615692139,6.499400615692139,-1097.6721979900358,-1070.7197470664978,-1084.1960100282668
2019.02.21D23:32:02.000,16820,16840,2033.0,2034.0,6.500050203704834,6.500150203704834,-1099.3979358680715,-1075.6944856643677,-1087.54623576622
2019.02.21D23:33:23.000,16820,16840,2031.5,2033.0,6.500500099563599,6.500600099563599,-1108.2340477365487,-1081.279997587204,-1094.7570601618772
2019.02.21D23:34:00.500,16820,16830,2031.5,2033.0,6.500949995422364,6.501049995422362,-1098.8200842994684,-1080.3653593063354,-1089.5927593029028
2019.02.21D23:35:00.000,16820,16830,2030.5,2031.5,6.4999,6.5,-1107.45305,-1092.25,-1099.8515499999994
2019.02.21D23:36:00.000,16820,16830,2031.0,2033.0,6.4996003078460705,6.4997003078460684,-1104.811774764632,-1083.109274148941,-1093.9605744567868
2019.02.21D23:37:02.000,16820,16830,2033.0,2034.5,6.500200407409668,6.500300407409668,-1090.5925717361442,-1072.1388211250303,-1081.3657339305882
2019.02.21D23:38:04.500,16820,16830,2033.0,2034.5,6.5007997917175295,6.500899791717528,-1089.3740234382622,-1070.9193737506866,-1080.1467360944753
2019.02.21D23:39:04.000,16820,16830,2033.0,2034.5,6.500800506973268,6.5009005069732675,-1089.3725693233482,-1070.9179185628889,-1080.1452814431198
2019.02.21D23:40:05.500,16820,16830,2033.0,2034.5,6.501399891281128,6.501499891281128,-1088.154021025466,-1069.6984711885452,-1078.9262836070068
2019.02.21D23:41:00.000,16810,16830,2033.0,2034.5,6.5007997917175295,6.500899791717528,-1089.3740234382622,-1062.4193737506866,-1075.8967360944753
2019.02.21D23:42:00.500,16810,16830,2033.0,2034.0,6.5007997917175295,6.500899791717528,-1089.3740234382622,-1065.6698236465454,-1077.521948542404
2019.02.21D23:43:09.000,16810,16830,2033.0,2034.0,6.500650303268433,6.500750303268433,-1089.6779334552755,-1065.973883152008,-1077.8259333036422
2019.02.21D23:44:02.000,16810,16830,2032.0,2032.5,6.5007997917175295,6.500899791717528,-1095.8748232299804,-1075.4211733341215,-1085.6480107820516
2019.02.21D23:45:00.500,16810,16830,2033.0,2034.0,6.500949995422364,6.501049995422362,-1089.0686593063347,-1065.3643093109129,-1077.2165093086242
2019.02.21D23:46:01.000,16820,16830,2035.5,2036.0,6.500349895858765,6.500449895858765,-1074.0377869794847,-1062.0840120315552,-1068.0609120055196
2019.02.21D23:47:08.000,16820,16830,2035.5,2036.5,6.500350611114503,6.500450611114503,-1074.0363310764317,-1058.8323304653168,-1066.4343557708744
2019.02.21D23:48:00.000,16820,16830,2037.0,2038.0,6.500500099563599,6.500600099563599,-1063.9812971889496,-1048.776997089386,-1056.3791721391678
2019.02.21D23:49:03.000,16820,16830,2038.0,2038.5,6.501249687576294,6.501349687576294,-1055.9531367195123,-1043.9986618757248,-1049.9759117976193
2019.02.21D23:50:01.000,16820,16830,2037.5,2038.0,6.501249687576294,6.501349687576294,-1059.2037615632996,-1047.249336719513,-1053.2265616414059
2019.02.21D23:51:11.500,16820,16830,2036.0,2037.0,6.500949280166626,6.501049280166626,-1069.5672655807484,-1054.3626163005827,-1061.964965940666
2019.02.21D23:52:02.500,16810,16820,2036.0,2037.0,6.500949280166626,6.501049280166626,-1061.0672655807484,-1045.8626163005827,-1053.464965940666
2019.02.21D23:53:03.500,16810,16820,2036.0,2036.5,6.500949280166626,6.501049280166626,-1061.0672655807484,-1049.1131409406662,-1055.090215760707
2019.02.21D23:54:00.500,16810,16820,2036.0,2036.5,6.500650303268433,6.500750303268433,-1061.6759825454699,-1049.722007393837,-1055.6990074696532
2019.02.21D23:55:13.000,16810,16820,2036.5,2037.0,6.500649588012696,6.500749588012695,-1058.4271140121457,-1046.4730892181396,-1052.4501141151434
2019.02.21D23:56:07.500,16810,16820,2036.0,2036.5,6.500949995422364,6.501049995422362,-1061.0658093200673,-1049.1116843223572,-1055.088759321212
2019.02.21D23:57:01.500,16800,16810,2036.0,2036.5,6.501549379730225,6.501649379730225,-1051.3454628692616,-1039.3910381793976,-1045.3682630243293
2019.02.21D23:58:02.000,16800,16810,2034.0,2035.0,6.5011001991271975,6.501200199127197,-1065.262194975281,-1050.0575947761536,-1057.6599198757176
2019.02.21D23:59:01.500,16800,16810,2033.5,2034.0,6.500650303268433,6.500750303268433,-1069.427608303642,-1057.473883152008,-1063.4507582278256
2019.02.21D24:00:00.000,16800,16810,2033.5,2034.0,6.5007997917175295,6.500899791717528,-1069.123623542404,-1057.1698236465454,-1063.1467360944753
2019.02.21D24:01:00.500,16810,16820,2033.5,2034.0,6.500649588012696,6.500749588012695,-1077.9290627761839,-1065.9753379821775,-1071.9522128791814
2019.02.21D24:02:04.000,16810,16820,2035.0,2036.5,6.50109948387146,6.50119948387146,-1067.2625503215786,-1048.8072510957718,-1058.0349382086752
2019.02.21D24:03:00.000,16800,16820,2035.5,2036.5,6.500949280166626,6.501049280166626,-1064.317740220833,-1040.6131409406662,-1052.4654655807499
2019.02.21D24:04:00.000,16800,16820,2037.0,2038.0,6.5007997917175295,6.500899791717528,-1054.8708242713928,-1031.1662244796753,-1043.0185493755343
2019.02.21D24:05:00.500,16810,16820,2037.0,2038.0,6.501550094985963,6.501650094985963,-1053.3424565135956,-1038.1371064186096,-1045.7398064661031
2019.02.21D24:06:01.000,16810,16820,2042.5,2043.0,6.501849787139893,6.501949787139893,-1016.9718097667684,-1005.0165848731996,-1010.9942098199845
2019.02.21D24:07:00.500,16810,16820,2043.0,2043.5,6.501249687576294,6.501349687576294,-1014.9468882816307,-1002.9919134378433,-1008.9694133597368
2019.02.21D24:08:00.000,16810,16830,2041.0,2042.0,6.501399891281128,6.501499891281128,-1036.142821895217,-1012.4372220039368,-1024.2900469495762
2019.02.21D24:09:00.000,16810,16820,2038.5,2039.5,6.501250402832032,6.501350402832031,-1044.2010538269044,-1028.9958534240725,-1036.5984786254885
2019.02.21D24:10:02.000,16810,16830,2038.5,2039.5,6.500650303268433,6.500750303268433,-1053.9243567873,-1030.2197564840317,-1042.072081635666
2019.02.21D24:11:00.500,16820,16830,2039.0,2039.5,6.501399891281128,6.501499891281128,-1049.1456216777806,-1037.1909717321396,-1043.1683092049589
2019.02.21D24:12:03.500,16810,16830,2038.5,2039.0,6.500050203704834,6.500150203704834,-1055.1476597476958,-1034.6937346458437,-1044.9207096967693
2019.02.21D24:13:02.500,16820,16830,2038.0,2039.0,6.500500099563599,6.500600099563599,-1057.4807970893853,-1042.2763969898224,-1049.8786220396032
2019.02.21D24:14:02.500,16810,16830,2038.5,2039.5,6.500199692153932,6.5002996921539316,-1054.8429275442122,-1031.1387778520584,-1042.9908776981356
2019.02.21D24:15:02.500,16810,16830,2038.0,2039.0,6.500349895858765,6.500449895858765,-1057.786912239837,-1034.0826623439787,-1045.9348122919073
2019.02.21D24:16:09.500,16820,16830,2040.0,2042.0,6.500049488449098,6.500149488449098,-1045.3990435638423,-1023.6947445869446,-1034.5469440753932
2019.02.21D24:17:06.500,16820,16830,2041.0,2042.0,6.500049488449098,6.500149488449098,-1038.8989940753927,-1023.6947445869446,-1031.296894331168
2019.02.21D24:18:04.000,16820,16830,2041.0,2042.0,6.500349895858765,6.500449895858765,-1038.2858625522604,-1023.0813126564026,-1030.6836126043308
2019.02.21D24:19:00.000,16810,16830,2039.5,2040.5,6.500050203704834,6.500150203704834,-1048.6476095439903,-1024.9435093402865,-1036.7955844421376
2019.02.21D24:20:02.000,16810,16830,2039.0,2040.5,6.500200407409668,6.500300407409668,-1051.5913692916872,-1024.6370186805723,-1038.1142314861302
2019.02.21D24:21:01.500,16810,16830,2039.0,2040.0,6.500650303268433,6.500750303268433,-1050.6740316356663,-1026.9693813323977,-1038.8217314840313
2019.02.21D24:22:07.500,16810,16830,2037.5,2038.5,6.500050203704834,6.500150203704834,-1061.6477099513997,-1037.9438097476962,-1049.795784849548
2019.02.21D24:23:01.500,16810,16820,2036.5,2037.0,6.500199692153932,6.5002996921539316,-1059.3433269285197,-1047.3895270824432,-1053.366439505482
2019.02.21D24:24:47.000,16810,16820,2036.5,2037.0,6.500500099563599,6.500600099563599,-1058.7315472387309,-1046.7775971889496,-1052.7545847138408
2019.02.21D24:25:02.000,16810,16820,2037.5,2038.5,6.500199692153932,6.5002996921539316,-1052.843127236365,-1037.6390775442123,-1045.241127390289
2019.02.21D24:26:48.500,16810,16820,2037.0,2038.0,6.500049488449098,6.500149488449098,-1056.39919202919,-1041.195342540741,-1048.7972922849658
2019.02.21D24:27:09.500,16810,16820,2037.0,2038.0,6.500500814819336,6.500600814819336,-1055.4798402130127,-1040.2755393981934,-1047.877714805603
2019.02.21D24:28:04.000,16810,16820,2039.0,2040.0,6.5007997917175295,6.500899791717528,-1041.8692246879582,-1026.6644248962402,-1034.2668497920986
2019.02.21D24:29:00.500,16810,16820,2037.5,2038.5,6.500649588012696,6.500749588012695,-1051.9264644241318,-1036.7219648361206,-1044.3242396301266
2019.02.21D24:30:00.500,16810,16820,2037.0,2038.5,6.500500099563599,6.500600099563599,-1055.4812971889496,-1037.0266970396042,-1046.254034614276
2019.02.21D24:31:10.500,16810,16820,2037.5,2038.5,6.499749796295166,6.499849796295166,-1053.759790048598,-1038.5561902523038,-1046.158015150451
2019.02.21D24:32:12.000,16810,16820,2037.5,2038.5,6.500500099563599,6.500600099563599,-1052.2310471391663,-1037.0266970396042,-1044.6288970893856
2019.02.21D24:33:03.000,16810,16820,2039.0,2040.0,6.500500099563599,6.500600099563599,-1042.4802969898226,-1027.2757968902588,-1034.8780719400402
2019.02.21D24:34:09.000,16810,16820,2039.0,2040.0,6.500199692153932,6.5002996921539316,-1043.0928276981356,-1027.8886280059814,-1035.490752852058
2019.02.21D24:35:02.000,16810,16820,2039.0,2040.0,6.500349180603028,6.500449180603027,-1042.7880207504274,-1027.5836715698242,-1035.1858711601253
2019.02.21D24:36:15.500,16810,16820,2039.0,2039.5,6.5004993843078624,6.500599384307861,-1042.4817553962712,-1030.5275557041168,-1036.5046680501928
2019.02.21D24:37:12.000,16810,16820,2039.0,2040.0,6.500649588012696,6.500749588012695,-1042.1754900421147,-1026.9708404541016,-1034.5731902481075
2019.02.21D24:38:13.000,16810,16820,2039.5,2040.0,6.501250402832032,6.501350402832031,-1037.6998034240714,-1025.7451782226562,-1031.7225033233644
2019.02.21D24:39:01.000,16810,16820,2041.5,2042.0,6.5004993843078624,6.500599384307861,-1026.230506935501,-1014.2760572433473,-1020.2532945894237
2019.02.21D24:40:07.500,16810,16820,2040.0,2042.0,6.5007997917175295,6.500899791717528,-1035.3684248962402,-1013.6626253128052,-1024.5155751045222
2019.02.21D24:41:00.000,16810,16820,2040.0,2042.0,6.500650303268433,6.500750303268433,-1035.6733813323974,-1013.9678807258606,-1024.8206810291283
2019.02.21D24:42:01.500,16810,16820,2039.0,2041.5,6.500349895858765,6.500449895858765,-1042.786562343979,-1017.831537604332,-1030.309112474155
2019.02.21D24:43:44.500,16810,16820,2038.0,2039.0,6.500350611114503,6.500450611114503,-1049.2854545486443,-1034.0812039375303,-1041.6833542430868
2019.02.21D24:44:04.500,16810,16820,2037.0,2038.5,6.501399891281128,6.501499891281128,-1053.6484214603424,-1035.1924716234207,-1044.4204840418806
2019.02.21D24:45:50.000,16810,16820,2038.0,2039.0,6.500650303268433,6.500750303268433,-1048.6746819389336,-1033.4701316356661,-1041.0724317872991
2019.02.21D24:46:00.500,16810,16820,2036.5,2037.0,6.5007997917175295,6.500899791717528,-1058.121224167251,-1046.1671242713928,-1052.1441867193223
2019.02.21D24:47:05.500,16810,16820,2038.0,2039.0,6.500650303268433,6.500750303268433,-1048.6746819389336,-1033.4701316356661,-1041.0724317872991
2019.02.21D24:48:00.000,16800,16820,2038.0,2039.0,6.5007997917175295,6.500899791717528,-1048.3700244796746,-1024.6653246879578,-1036.5176995838156
2019.02.21D24:49:13.500,16810,16820,2038.0,2039.0,6.500199692153932,6.5002996921539316,-1049.5930273902886,-1034.3889276981354,-1041.9910025442114
2019.02.21D24:50:21.500,16810,16820,2038.5,2039.5,6.4999,6.5,-1046.95385,-1031.75,-1039.3519500000002
2019.02.21D24:51:33.500,16810,16820,2038.5,2039.0,6.4999,6.5,-1046.95385,-1035.0,-1040.9769374999996
2019.02.21D24:52:00.500,16810,16820,2038.0,2038.5,6.4999,6.5,-1050.2037999999993,-1038.25,-1044.2269125000003
2019.02.21D24:53:10.000,16810,16820,2038.5,2039.5,6.499299185180664,6.499399185180664,-1048.1786110092164,-1032.9753618240356,-1040.5770114166262
2019.02.21D24:54:01.000,16810,16820,2038.5,2039.5,6.499149696731568,6.499249696731567,-1048.4833432126998,-1033.2802435159683,-1040.8818183643343
2019.02.21D24:55:00.000,16820,16830,2042.0,2043.5,6.4992999004364025,6.499399900436401,-1033.9296033088683,-1015.4763034582138,-1024.7029908835414
2019.02.21D24:56:00.500,16810,16830,2041.0,2042.0,6.498850004577638,6.498950004577638,-1041.3471406570425,-1017.6440906524658,-1029.4956406547535
2019.02.21D24:57:00.500,16810,16830,2041.5,2042.5,6.4982499050140365,6.498349905014037,-1039.3228189138408,-1015.6203190088272,-1027.4715939613343
2019.02.21D24:58:00.500,16810,16830,2041.5,2042.5,6.4982499050140365,6.498349905014037,-1039.3228189138408,-1015.6203190088272,-1027.4715939613343
2019.02.21D24:59:00.500,16820,16830,2043.0,2043.5,6.499149696731568,6.499249696731567,-1027.7371695774073,-1015.783244729042,-1021.7602196532243
